,age,mp,g
998,30.0,19.3,10.0
999,30.0,9.5,11.0
1000,21.0,9.0,4.0
1001,28.0,9.0,10.0
1002,26.0,8.3,9.0
1003,23.0,7.9,10.0
1004,29.0,7.4,7.0
1005,31.0,5.0,4.0
1006,19.0,2.5,2.0
1007,28.0,40.6,16.0
1008,27.0,39.7,16.0
1009,26.0,28.8,16.0
1010,28.0,24.9,16.0
1011,25.0,24.3,16.0
1012,26.0,23.3,16.0
1013,28.0,20.4,16.0
1014,21.0,17.2,16.0
1015,26.0,15.5,11.0
1016,30.0,15.3,16.0
1017,22.0,3.7,3.0
1018,24.0,3.3,6.0
1019,19.0,2.4,5.0
1020,29.0,35.9,7.0
1021,33.0,34.9,7.0
1022,25.0,30.3,7.0
1023,24.0,27.3,7.0
1024,32.0,25.6,7.0
1025,23.0,25.3,7.0
1026,30.0,21.7,7.0
1027,32.0,18.7,7.0
1028,26.0,15.8,5.0
1029,28.0,3.8,5.0
1030,20.0,3.5,6.0
1031,31.0,2.6,5.0
1032,30.0,2.4,5.0
1033,27.0,39.1,24.0
1034,32.0,37.5,24.0
1035,24.0,37.1,24.0
1036,34.0,30.6,24.0
1037,31.0,28.5,24.0
1038,24.0,24.7,24.0
1039,29.0,20.8,24.0
1040,25.0,15.9,23.0
1041,31.0,4.7,14.0
1042,23.0,4.4,11.0
1043,27.0,3.5,8.0
1044,30.0,3.4,8.0
1045,25.0,2.8,10.0
1046,26.0,2.0,2.0
1047,22.0,38.6,5.0
1048,28.0,33.6,5.0
1049,26.0,30.4,5.0
1050,31.0,30.2,5.0
1051,25.0,27.4,5.0
1052,28.0,26.0,5.0
1053,27.0,20.6,5.0
1054,25.0,11.0,5.0
1055,34.0,10.5,4.0
1056,37.0,7.5,4.0
1057,23.0,7.0,2.0
1058,26.0,6.7,3.0
1059,31.0,3.0,2.0
